循环1次：
E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2.py
=== 数据集fourclass ===
找到数据文件: E:\徐兵鑫毕业论文\数据集\fourclass\fourclass.csv

=== 数据集详细信息 ===
总样本数: 862
特征数: 2

=== 标签分布 ===
label
-1.0    555
 1.0    307
Name: count, dtype: int64

=== 特征统计 ===
                0           1
count  862.000000  862.000000
mean   100.061485  101.955916
std     48.988109   48.114608
min      8.000000   16.000000
25%     59.250000   58.000000
50%     99.000000  102.000000
75%    140.000000  145.000000
max    190.000000  187.000000
=== 开始训练 ===

初始数据统计: 样本数=603, 类别分布={0: 388, 1: 215}

=== 为类别 0 构建粒球系统 ===
类别 0 粒球: 级别=0, 类别样本数=388, 球体总样本=590, 纯度=0.658 (仅类内纯度=0.392)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=54, 纯度=0.963 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=67, 纯度=0.925 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=34, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=193, 纯度=0.777 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=193, 纯度=0.777
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=46, 纯度=0.978 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=46, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=95, 纯度=0.989 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=36, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=73, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=61, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=708, 纯度=0.605 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=708, 纯度=0.605
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=52, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=42, 纯度=0.976 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=12, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=37, 纯度=0.973 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=29, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=167, 纯度=0.737 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=167, 纯度=0.737
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=16, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=15, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=30, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=7, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=24, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=93, 纯度=0.774 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=93, 纯度=0.774
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=46, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=36, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=13, 纯度=0.923 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=7, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=30, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=234, 纯度=0.521 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=234, 纯度=0.521
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=8, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=20, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=14, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=23, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=340, 纯度=0.515 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=340, 纯度=0.515
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=35, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=34, 纯度=0.941 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=26, 纯度=0.962 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=41, 纯度=0.659 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=629, 纯度=0.420 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=629, 纯度=0.420
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=37, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=16, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=37, 纯度=0.973 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=76, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=711, 纯度=0.646 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=711, 纯度=0.646
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=35, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=43, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=51, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=90, 纯度=0.989 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=137, 纯度=0.985 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=687, 纯度=0.329 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=687, 纯度=0.329
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=33, 纯度=0.970 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=34, 纯度=0.971 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=18, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=42, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=18, 纯度=0.889 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=62, 纯度=0.790 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=62, 纯度=0.790
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=74, 纯度=0.919 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=122, 纯度=0.836 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=28, 纯度=0.964 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=26, 纯度=0.462 (仅类内纯度=0.000)
类别 0 粒球: 级别=1, 类别样本数=86, 球体总样本=4467, 纯度=0.465 (仅类内纯度=0.017)
分裂类别 0 的粒球: 层级=1, 球体总样本=4467, 纯度=0.465
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=152, 纯度=0.546 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=152, 纯度=0.546
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=81, 纯度=0.741 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=69, 纯度=0.870 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=34, 纯度=0.412 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=100, 纯度=0.510 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=67, 纯度=0.522 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=158, 纯度=0.449 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=158, 纯度=0.449
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=41, 纯度=0.659 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=63, 纯度=0.302 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=64, 纯度=0.359 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=20, 纯度=0.500 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=40, 纯度=0.375 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=95, 纯度=0.421 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=266, 纯度=0.515 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=266, 纯度=0.515
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=34, 纯度=0.618 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=21, 纯度=0.524 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=89, 纯度=0.404 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=108, 纯度=0.259 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=648, 纯度=0.722 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=648, 纯度=0.722
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=68, 纯度=0.853 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=79, 纯度=0.759 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=110, 纯度=0.873 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=53, 纯度=0.585 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=86, 纯度=0.826 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=66, 纯度=0.667 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=120, 纯度=0.617 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=10, 球体总样本=978, 纯度=0.476 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=978, 纯度=0.476
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=68, 纯度=0.691 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=78, 纯度=0.654 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=115, 纯度=0.652 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=104, 纯度=0.615 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=86, 纯度=0.384 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=114, 纯度=0.658 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=68, 纯度=0.309 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=1312, 纯度=0.508 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=1312, 纯度=0.508
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=75, 纯度=0.853 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=81, 纯度=0.630 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=134, 纯度=0.627 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=120, 纯度=0.242 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=112, 纯度=0.330 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=112, 纯度=0.330
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=52, 纯度=0.462 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=83, 纯度=0.506 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=65, 纯度=0.415 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=127, 纯度=0.228 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=52, 纯度=0.712 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=52, 纯度=0.712
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=51, 纯度=0.549 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=57, 纯度=0.632 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=72, 纯度=0.514 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=47, 纯度=0.787 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=42, 纯度=0.881 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=504, 纯度=0.425 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=504, 纯度=0.425
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=67, 纯度=0.612 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=31, 纯度=0.581 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=17, 纯度=0.353 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=28, 纯度=0.857 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=13, 纯度=0.692 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=25, 纯度=0.600 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=280, 纯度=0.421 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=280, 纯度=0.421
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=42, 纯度=0.833 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=33, 纯度=0.424 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=93, 纯度=0.430 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=8, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=38, 纯度=0.474 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=417, 纯度=0.307 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=417, 纯度=0.307
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=69, 纯度=0.333 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=118, 纯度=0.169 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=38, 纯度=0.500 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=12, 纯度=0.667 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=28, 纯度=0.286 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=67, 纯度=0.313 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=1256, 纯度=0.537 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=1256, 纯度=0.537
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=55, 纯度=0.636 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=91, 纯度=0.747 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=131, 纯度=0.687 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=129, 纯度=0.713 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=299, 纯度=0.124 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=267, 纯度=0.288 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=267, 纯度=0.288
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=97, 纯度=0.340 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=133, 纯度=0.549 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=95, 纯度=0.042 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=135, 纯度=0.674 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=362, 纯度=0.177 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=362, 纯度=0.177
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=110, 纯度=0.345 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=135, 纯度=0.511 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=135, 纯度=0.096 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=94, 纯度=0.106 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=132, 纯度=0.159 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=83, 纯度=0.169 (仅类内纯度=0.000)
类别 0 粒球: 级别=1, 类别样本数=198, 球体总样本=1592, 纯度=0.598 (仅类内纯度=0.038)
分裂类别 0 的粒球: 层级=1, 球体总样本=1592, 纯度=0.598
类别 0 粒球: 级别=2, 类别样本数=18, 球体总样本=178, 纯度=1.000 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=20, 球体总样本=408, 纯度=0.936 (仅类内纯度=0.004)
分裂类别 0 的粒球: 层级=2, 球体总样本=408, 纯度=0.936
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=114, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=109, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=77, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=105, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=93, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=135, 纯度=0.993 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=149, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=110, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=167, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=146, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=168, 纯度=0.994 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=11, 球体总样本=139, 纯度=1.000 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=14, 球体总样本=337, 纯度=0.935 (仅类内纯度=0.003)
分裂类别 0 的粒球: 层级=2, 球体总样本=337, 纯度=0.935
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=112, 纯度=0.991 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=158, 纯度=0.987 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=106, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=124, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=152, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=167, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=182, 纯度=0.995 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=153, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=185, 纯度=0.978 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=10, 球体总样本=289, 纯度=0.972 (仅类内纯度=0.002)
