E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2+v2三支02.py
=== 数据集pen ===

=== Pen-Based数据集统计 ===
训练集样本数: 7494 (应为7,494)
测试集样本数: 3498 (应为3,498)
特征维度: 16 (应为16)

=== 训练集标签分布 ===
0.0    780
1.0    779
2.0    780
3.0    719
4.0    780
5.0    720
6.0    720
7.0    778
8.0    719
9.0    719
Name: count, dtype: int64

=== 测试集标签分布 ===
0.0    363
1.0    364
2.0    364
3.0    336
4.0    364
5.0    335
6.0    336
7.0    364
8.0    336
9.0    336
Name: count, dtype: int64
数据统计验证:
原始数据范围: -5.026286820505552 2.4011399605640733
标准化后数据统计:
训练集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 2.5777796408430375e-18 std: 1.0000000000000047
测试集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 0.007899673981518363 std: 0.9799699834280792
=== 开始训练 ===

初始数据统计: 样本数=7494, 类别分布={0.0: 780, 1.0: 779, 2.0: 780, 3.0: 719, 4.0: 780, 5.0: 720, 6.0: 720, 7.0: 778, 8.0: 719, 9.0: 719}

=== 为类别 0.0 构建粒球系统 ===
           --- 级别 0 --- | 中心点坐标范围: [-1.86, 1.84] | 半径: 7.25 | 当前类别样本: 780 | 粒球覆盖总样本: 6404 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 0.122 | 类内覆盖率: 1.000
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.00] | 半径: 1.30 | 当前类别样本: 3 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.273 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.82] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 12 | 在当前分裂使用的纯度: 0.083 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.44, 1.27] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 16 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.059 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.33, 1.51] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.235 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.50, 2.04] | 半径: 1.63 | 当前类别样本: 4 | 粒球覆盖总样本: 32 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.13 | 当前类别样本: 3 | 粒球覆盖总样本: 34 | 在当前分裂使用的纯度: 0.088 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.42] | 半径: 1.67 | 当前类别样本: 7 | 粒球覆盖总样本: 97 | 在当前分裂使用的纯度: 0.072 | 真实纯度: 1.000 | 类内覆盖率: 0.009
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.32] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.30, 1.65] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.118 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.45] | 半径: 1.10 | 当前类别样本: 5 | 粒球覆盖总样本: 15 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.083 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.43, 1.33] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 16 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.26, 1.53] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.083 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.38] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 18 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.21] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 19 | 在当前分裂使用的纯度: 0.053 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.86] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 13 | 在当前分裂使用的纯度: 0.077 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 31 | 在当前分裂使用的纯度: 0.032 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 21 | 在当前分裂使用的纯度: 0.048 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.68] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.14, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.20, 1.67] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.08, 1.65] | 半径: 1.17 | 当前类别样本: 2 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.16] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 34 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.118 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.34] | 半径: 1.92 | 当前类别样本: 7 | 粒球覆盖总样本: 112 | 在当前分裂使用的纯度: 0.062 | 真实纯度: 0.991 | 类内覆盖率: 0.009
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.61 | 当前类别样本: 5 | 粒球覆盖总样本: 54 | 在当前分裂使用的纯度: 0.093 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.28] | 半径: 1.36 | 当前类别样本: 4 | 粒球覆盖总样本: 25 | 在当前分裂使用的纯度: 0.160 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.57] | 半径: 2.18 | 当前类别样本: 10 | 粒球覆盖总样本: 226 | 在当前分裂使用的纯度: 0.044 | 真实纯度: 1.000 | 类内覆盖率: 0.013
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.68] | 半径: 1.39 | 当前类别样本: 7 | 粒球覆盖总样本: 22 | 在当前分裂使用的纯度: 0.318 | 真实纯度: 1.000 | 类内覆盖率: 0.009
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.99] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.364 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.71] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.45] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 2.21] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.50] | 半径: 1.38 | 当前类别样本: 9 | 粒球覆盖总样本: 34 | 在当前分裂使用的纯度: 0.265 | 真实纯度: 1.000 | 类内覆盖率: 0.012
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 19 | 在当前分裂使用的纯度: 0.053 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.32] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.86] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.12] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 33 | 在当前分裂使用的纯度: 0.030 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.04] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 46 | 在当前分裂使用的纯度: 0.022 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 29 | 在当前分裂使用的纯度: 0.034 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 38 | 在当前分裂使用的纯度: 0.026 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.61] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 21 | 在当前分裂使用的纯度: 0.048 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.09] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 61 | 在当前分裂使用的纯度: 0.016 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.50, 1.27] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 34 | 在当前分裂使用的纯度: 0.059 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.56] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 28 | 在当前分裂使用的纯度: 0.107 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.69] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 19 | 在当前分裂使用的纯度: 0.053 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 59 | 在当前分裂使用的纯度: 0.017 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.09] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 50 | 在当前分裂使用的纯度: 0.040 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.17] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 32 | 在当前分裂使用的纯度: 0.031 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.32] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 66 | 在当前分裂使用的纯度: 0.015 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 69 | 在当前分裂使用的纯度: 0.014 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 39 | 在当前分裂使用的纯度: 0.026 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 34 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.35] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 33 | 在当前分裂使用的纯度: 0.030 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.78] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 18 | 在当前分裂使用的纯度: 0.056 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.08] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.042 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.47] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 53 | 在当前分裂使用的纯度: 0.075 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.72] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.61] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 29 | 在当前分裂使用的纯度: 0.069 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.30] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 53 | 在当前分裂使用的纯度: 0.019 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.36] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 47 | 在当前分裂使用的纯度: 0.043 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.56] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 52 | 在当前分裂使用的纯度: 0.019 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.27] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 65 | 在当前分裂使用的纯度: 0.031 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.39] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 47 | 在当前分裂使用的纯度: 0.021 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.49, 1.27] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 46 | 在当前分裂使用的纯度: 0.065 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.43] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 46 | 在当前分裂使用的纯度: 0.022 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.31] | 半径: 1.20 | 当前类别样本: 3 | 粒球覆盖总样本: 60 | 在当前分裂使用的纯度: 0.050 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.30, 1.26] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 44 | 在当前分裂使用的纯度: 0.045 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 53 | 在当前分裂使用的纯度: 0.019 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 64 | 在当前分裂使用的纯度: 0.062 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.34] | 半径: 1.32 | 当前类别样本: 8 | 粒球覆盖总样本: 73 | 在当前分裂使用的纯度: 0.110 | 真实纯度: 1.000 | 类内覆盖率: 0.010
           --- 级别 1 --- | 中心点坐标范围: [-1.26, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 39 | 在当前分裂使用的纯度: 0.026 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.46] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.30] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 47 | 在当前分裂使用的纯度: 0.064 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.65] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 35 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.69] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 13 | 在当前分裂使用的纯度: 0.154 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.73] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.222 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.43] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 61 | 在当前分裂使用的纯度: 0.033 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.56] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 34 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
